450 329
129	129	131	131	131	131	132	132	132	132	132	134	134	134	134	134	134	134	134	134	134	134	134	134	134	134	134	135	135	135	137	137	137	137	137	137	137	138	139	139	140	140	141	140	141	142	143	143	148	181	206	228	236	239	239	244	246	246	246	249	251	251	252	252	251	249	250	250	248	249	251	252	253	251	246	246	245	245	246	247	246	245	243	240	239	238	236	236	235	232	233	237	238	238	237	235	237	240	242	242	242	244	247	249	248	248	247	250	251	251	250	250	250	248	245	253	219	141	135	131	129	118	81	123	123	123	123	123	123	123	123	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	118	123	123	126	129	129	129	132	135	137	139	140	141	141	143	144	146	147	148	148	149	150	152	150	150	150	152	157	162	167	157	155	157	167	171	167	
171	182	182	179	173	164	159	156	156	156	154	159	164	164	167	171	167	160	162	157	156	156	156	159	167	175	171	173	177	179	177	173	171	171	175	179	177	169	160	159	157	155	156	159	162	162	160	160	164	171	167	171	173	171	175	179	175	167	173	171	173	179	181	181	181	182	185	190	192	190	188	188	188	185	184	177	184	188	184	181	179	171	171	177	126	118	107	81	107	118	107	107	118	118	118	118	118	118	118	118	107	118	118	123	123	123	123	118	118	123	123	123	123	126	126	126	123	123	123	126	126	126	129	129	131	131	131	131	131	132	132	132	134	134	134	134	134	134	134	134	134	134	134	134	134	134	134	134	135	135	135	135	135	137	137	137	135	137	137	138	139	139	140	140	140	141	141	141	141	143	149	167	213	229	234	236	240	243	244	245	246	248	249	250	252	251	250	251	248	247	247	248	249	252	251	246	246	245	244	245	246	247	247	246	244	241	238	236	234	232	231	232	235	238	239	237	235	238	242	242	244	244	246	247	248	248	247	246	248	251	251	249	250	252	249	245	252	219	141	135	132	129	123	118	123	123	123	123	123	123	123	123	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	118	118	123	123	126	126	123	129	132	134	135	138	140	141	143	143	144	146	147	147	148	149	151	150	149	149	152	155	160	164	157	154	157	171	171	160	164	177	184	181	177	169	160	157	156	157	155	160	164	164	167	171	167	160	157	155	156	160	160	157	160	173	177	175	171	167	167	169	173	177	181	179	175	169	160	157	155	154	156	157	159	157	157	159	162	169	169	175	179	179	181	182	177	167	173	173	177	181	182	182	184	184	184	187	187	187	185	185	184	182	182	175	181	187	182	181	177	164	169	173	126	118	107	81	107	118	107	107	118	118	118	118	118	118	118	118	107	107	118	123	123	123	118	118	118	118	118	123	123	123	123	126	123	123	123	126	126	126	126	126	129	129	129	131	131	131	131	131	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	134	134	134	135	135	135	135	135	135	135	137	137	138	139	139	139	141	140	140	141	141	142	145	149	190	218	230	233	237	240	241	244	244	246	246	248	250	250	250	251	249	248	246	245	246	249	249	246	246	245	243	244	246	247	247	247	244	241	238	235	
232	229	228	229	231	237	239	238	237	238	240	242	243	243	243	244	246	248	248	248	248	250	250	248	250	252	251	247	248	213	140	137	134	132	131	132	123	123	123	123	123	123	123	123	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	118	118	123	123	123	107	123	129	131	134	137	139	141	142	143	143	144	145	147	148	149	149	149	149	150	152	155	157	159	162	155	157	167	167	156	157	171	179	179	177	171	164	159	159	160	159	164	167	164	164	167	164	159	159	156	157	162	160	157	160	171	177	173	167	162	164	169	173	177	181	177	173	169	164	157	155	153	155	155	156	156	156	159	162	167	171	175	179	179	181	182	177	167	167	169	173	175	177	181	181	181	185	184	184	184	184	181	179	179	177	171	179	182	179	179	175	160	164	171	126	118	107	
81	107	118	107	107	118	118	118	118	118	118	118	118	81	107	118	118	123	123	118	118	118	118	118	118	123	123	123	123	123	123	123	123	123	123	123	123	129	129	129	129	129	131	131	131	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	134	134	134	134	134	135	135	135	134	135	135	135	137	137	138	138	140	137	137	139	141	142	143	144	153	203	222	229	233	236	240	243	242	244	245	246	248	248	248	248	250	249	247	244	244	246	246	245	244	243	243	243	244	245	246	246	243	241	239	237	233	230	230	227	230	234	238	240	239	236	237	240	242	241	240	240	242	246	248	248	247	249	249	248	249	252	252	251	250	216	141	138	131	123	123	123	123	123	123	123	123	123	123	123	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	
118	118	118	118	81	118	126	129	132	135	139	140	140	142	143	143	144	146	147	148	149	149	149	150	152	155	156	156	160	157	157	162	160	155	156	164	171	175	177	175	169	162	162	164	167	171	169	162	160	164	164	159	167	160	157	157	157	159	164	173	167	164	164	167	169	171	169	167	175	169	169	171	169	160	155	155	154	155	155	156	157	160	162	164	164	169	171	169	173	177	173	164	167	173	177	177	181	184	185	184	185	182	179	181	182	179	175	177	171	169	177	179	173	177	175	162	169	173	126	118	107	81	107	118	107	107	118	118	118	118	118	118	118	118	81	107	118	118	118	118	118	118	118	118	118	118	123	123	123	123	126	123	123	123	123	123	123	123	126	126	126	129	129	129	129	131	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	134	134	134	134	135	134	134	134	135	135	135	137	137	139	135	135	139	141	141	141	142	146	167	208	221	226	231	237	240	241	243	245	246	248	247	246	247	249	249	249	246	245	245	244	244	243	242	241	241	241	242	244	244	244	243	240	238	234	232	233	229	230	232	236	240	241	239	239	242	241	240	238	238	241	245	246	246	245	246	248	248	249	251	252	253	254	224	143	138	126	118	107	81	123	123	123	123	123	123	123	123	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	118	123	126	129	131	135	138	137	141	142	142	143	145	146	146	149	149	149	150	152	154	156	156	156	157	159	160	159	156	157	160	164	173	179	179	171	164	162	164	169	171	169	160	159	164	164	162	169	169	162	157	159	164	169	167	162	160	162	164	169	169	167	162	167	162	162	171	173	164	157	156	154	154	156	157	160	162	164	164	162	164	162	160	164	173	171	167	169	177	181	179	182	188	190	185	184	177	175	179	181	177	177	179	167	169	179	177	171	177	179	169	177	181	126	118	107	81	107	118	107	107	118	118	118	118	118	118	118	118	81	107	107	118	118	118	118	118	118	118	118	118	118	123	123	123	126	126	123	123	123	123	123	123	126	126	126	126	129	129	129	129	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	134	134	134	134	134	134	134	134	135	135	135	135	139	138	139	140	140	139	140	141	143	148	
191	213	219	227	235	238	239	242	245	246	248	247	246	246	246	248	250	248	246	245	244	244	243	242	240	239	239	240	242	244	245	244	240	237	232	231	233	229	234	237	238	240	242	243	241	241	238	238	238	239	242	246	246	244	242	244	246	248	249	250	251	253	254	227	143	134	129	131	132	131	123	123	123	123	123	123	123	123	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	118	123	123	123	126	131	134	132	139	141	142	143	144	146	145	149	149	149	149	152	154	156	157	152	156	159	159	159	159	159	157	162	171	179	181	173	164	162	162	171	171	167	159	157	164	167	167	164	169	169	164	167	173	167	157	167	160	157	157	160	164	167	167	160	157	160	173	175	167	159	159	154	154	156	159	162	164	164	164	164	164	162	
159	162	173	175	171	160	169	173	171	175	182	184	181	182	173	171	177	181	179	179	181	167	171	181	179	171	177	182	173	184	187	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	123	123	123	123	123	123	123	123	118	118	123	123	123	123	126	126	123	123	123	126	129	131	131	131	131	131	131	131	131	131	131	131	131	131	131	131	131	131	131	131	129	129	131	131	131	131	132	132	132	134	134	134	134	135	135	135	138	138	138	138	138	139	139	140	141	145	151	187	210	219	225	231	237	241	244	244	246	246	246	245	245	244	246	249	248	245	244	245	245	243	242	241	240	241	243	242	242	240	238	235	231	229	228	223	229	234	238	240	242	245	244	241	239	236	238	240	240	243	246	243	243	245	246	247	247	248	249	251	254	226	141	131	131	123	129	129	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	118	118	118	118	123	123	123	131	135	140	141	143	143	143	143	146	148	149	147	149	153	159	157	152	153	155	156	155	154	155	157	155	173	187	184	171	162	162	164	171	167	162	160	162	162	164	162	155	157	167	173	173	169	162	157	154	154	152	152	157	167	164	157	154	156	160	164	167	164	160	157	157	157	157	159	160	162	164	164	167	169	171	169	164	162	164	167	171	179	175	171	184	188	181	177	169	167	164	167	173	177	179	177	175	175	175	173	173	177	184	188	185	185	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	123	123	123	123	123	123	123	123	118	118	123	123	123	123	126	126	123	123	123	126	129	129	131	131	131	131	131	131	131	131	131	131	131	131	131	131	131	131	131	131	129	129	129	131	131	131	131	132	132	132	134	134	134	134	135	135	138	138	137	138	138	139	139	140	140	143	147	162	198	211	220	227	233	239	242	242	243	244	244	244	245	244	245	247	247	246	244	244	244	242	242	242	241	241	242	242	241	241	241	240	235	230	226	220	226	230	234	237	240	243	244	242	240	238	238	239	240	242	245	243	244	245	246	248	248	248	249	251	254	225	141	134	134	126	129	126	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	118	118	118	118	118	123	123	126	132	138	141	142	143	143	143	145	147	148	147	147	152	155	154	152	153	155	155	155	155	156	157	153	160	182	193	190	173	162	162	160	162	164	162	159	160	164	171	162	164	167	169	167	164	159	157	156	156	155	154	156	162	162	156	155	156	159	162	162	162	159	157	157	157	157	159	160	162	167	169	167	169	169	167	164	162	164	169	177	182	175	173	184	190	185	184	177	175	173	171	171	171	171	171	169	169	171	171	171	173	179	182	185	190	123	118	118	107	107	107	107	107	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	118	123	123	123	123	123	123	123	123	118	118	123	123	123	123	126	126	123	123	123	126	126	129	129	131	131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	129	129	129	131	131	131	131	131	132	132	132	132	134	134	134	134	137	137	137	137	138	138	139	139	138	141	143	147	164	193	210	222	228	234	238	238	239	240	240	241	243	243	243	245	246	245	242	240	242	241	241	243	242	241	241	241	241	241	241	239	234	230	226	225	231	233	236	239	241	242	242	241	240	239	238	238	240	242	243	243	245	246	247	248	248	247	248	250	253	223	141	135	137	129	126	123	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	123	118	126	134	139	141	142	143	143	144	146	147	146	146	149	152	152	151	152	154	155	155	156	156	157	152	152	164	190	193	179	162	164	156	162	167	164	160	162	173	182	173	
171	169	164	160	159	157	157	159	160	159	156	156	159	159	156	157	157	159	160	160	160	159	159	157	157	156	156	159	162	167	171	164	167	167	167	164	164	167	171	177	181	173	169	181	185	182	184	181	179	177	175	171	169	169	171	164	169	171	173	173	175	177	181	179	188	123	118	118	107	107	107	107	107	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	126	126	123	123	123	126	126	126	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	131	131	131	131	131	131	132	132	132	132	134	134	135	135	135	135	137	138	139	139	137	140	141	143	147	160	197	214	224	228	230	231	234	237	237	238	240	242	243	244	245	244	240	237	239	236	235	239	241	240	240	241	244	242	242	239	234	232	231	233	231	233	237	241	243	244	243	243	241	241	239	239	242	243	243	245	245	247	249	248	248	248	249	249	253	223	141	137	135	126	123	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	
10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	107	123	132	138	140	141	142	143	143	145	146	145	146	148	150	150	151	152	153	155	156	157	157	159	154	150	151	167	181	177	171	171	159	162	164	167	167	171	179	184	177	173	167	162	159	157	156	156	157	162	162	157	155	157	160	159	162	162	162	160	160	160	160	162	156	156	155	154	156	160	164	169	164	167	167	164	162	164	169	173	173	177	169	164	175	175	171	173	173	175	177	175	171	171	175	179	169	173	175	175	175	177	181	184	171	177	123	118	118	107	107	107	107	107	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	126	126	123	123	123	126	126	126	126	126	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	126	129	129	129	129	131	131	131	131	131	131	131	132	132	132	132	135	134	134	134	135	137	138	138	139	140	140	141	143	149	177	203	218	222	223	224	228	231	233	236	237	241	243	243	244	244	241	237	235	229	225	230	235	237	239	242	245	244	245	242	239	237	235	238	235	235	236	239	241	243	244	245	244	245	243	242	245	245	245	
246	246	249	250	248	247	249	250	248	253	223	141	135	134	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	123	131	135	139	141	142	142	143	144	144	144	145	147	149	150	150	151	152	154	156	159	159	159	156	152	150	152	164	179	181	179	164	160	157	160	167	173	175	175	169	169	164	160	159	157	157	156	155	160	162	157	156	159	162	162	169	169	167	164	162	162	164	164	156	155	154	153	155	157	162	167	167	167	167	164	162	164	171	175	173	177	171	169	175	169	160	164	171	173	175	173	171	171	175	179	171	171	171	169	169	173	179	184	171	167	123	118	118	107	107	107	107	107	81	81	81	81	81	81	81	81	107	107	107	107	118	118	
118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	126	126	123	123	123	123	123	123	123	123	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	126	126	126	129	129	129	129	131	129	129	131	131	131	131	132	132	134	134	134	134	134	135	137	138	139	140	139	140	142	145	152	184	205	212	215	216	219	222	229	234	235	239	241	242	242	244	242	239	235	228	220	220	226	230	235	240	241	242	245	242	241	242	240	241	243	240	237	235	236	239	243	246	245	246	245	244	246	245	244	244	246	250	250	247	247	249	250	248	253	223	141	135	132	107	118	123	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	107	107	107	107	107	118	118	123	126	129	132	137	140	141	
141	143	143	144	144	145	147	148	149	150	150	152	154	157	160	160	160	157	156	154	155	164	181	185	184	173	164	157	157	164	169	167	160	162	162	160	159	157	157	157	157	154	159	160	157	156	160	164	164	171	171	169	167	164	164	162	162	157	156	155	155	155	157	160	162	171	171	169	167	164	167	171	177	177	179	175	175	179	171	160	167	173	173	173	171	169	167	169	171	164	164	162	160	160	164	173	179	179	167	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	126	126	126	123	123	123	123	123	123	123	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	126	126	126	129	129	129	129	129	129	129	129	129	131	131	131	131	132	132	132	132	134	135	135	137	134	139	139	139	141	142	146	152	175	194	201	203	206	211	221	229	233	236	238	239	241	242	240	237	235	231	223	219	219	221	228	236	238	240	243	241	242	245	241	242	243	240	236	231	232	238	242	245	243	245	246	246	247	246	244	244	248	249	249	248	248	249	249	249	252	222	141	137	134	118	126	126	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	
10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	107	107	107	107	107	118	123	123	123	126	132	137	140	141	142	143	143	143	144	146	147	149	150	150	151	153	157	160	162	160	159	157	157	160	167	171	181	188	185	179	173	169	169	167	164	160	160	159	157	156	156	156	157	157	155	159	159	156	156	160	164	162	169	169	167	167	162	160	160	159	160	159	159	159	159	160	160	162	175	175	173	169	164	167	173	177	175	177	173	173	177	169	162	173	175	173	169	167	167	164	164	162	159	160	160	160	160	162	169	175	181	173	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	126	126	126	126	123	123	123	123	123	123	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	126	126	126	126	129	129	129	129	129	129	129	129	131	131	131	131	132	132	132	132	132	134	135	137	129	135	137	139	141	141	142	146	150	159	173	184	196	205	213	222	231	233	235	237	240	
240	237	232	231	230	226	222	219	218	225	233	238	241	246	243	244	246	240	239	238	237	233	229	230	236	240	240	243	245	247	249	250	249	248	246	250	248	248	248	248	248	249	249	252	221	141	138	137	126	129	129	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	118	118	118	118	118	126	134	138	139	142	142	143	143	144	145	147	148	150	150	151	153	157	162	162	160	162	155	156	162	160	157	171	191	194	192	190	182	175	171	169	171	162	159	156	154	154	155	156	159	156	159	159	156	156	160	162	159	167	167	167	164	162	159	157	156	164	164	162	162	162	162	162	162	177	177	173	169	167	167	173	177	171	171	164	164	171	164	162	175	173	169	164	162	164	167	
164	160	159	162	164	167	167	167	171	175	177	177	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	123	123	123	123	123	123	123	123	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	129	129	129	129	129	129	129	129	129	129	131	131	131	131	132	132	134	134	134	135	137	139	139	140	142	143	147	152	164	182	198	206	222	227	234	237	236	237	237	235	232	230	225	224	227	229	229	230	236	241	243	242	243	244	240	235	235	232	230	230	232	234	237	238	243	244	246	248	250	250	250	250	251	250	247	246	249	249	248	248	252	222	140	139	129	132	126	123	123	123	123	123	123	123	123	123	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	123	123	126	129	131	132	134	141	142	144	144	144	145	146	148	149	150	154	160	169	171	171	169	177	171	159	154	152	154	156	160	181	191	200	206	204	194	173	156	159	159	156	154	152	152	153	155	157	155	155	159	159	156	156	159	154	156	160	162	160	160	162	164	162	173	177	171	169	171	173	169	171	167	162	160	160	157	153	151	177	179	175	173	175	162	159	171	171	171	169	167	164	164	162	162	164	171	175	171	164	162	169	175	171	175	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	123	123	123	123	123	123	123	123	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	129	129	129	129	129	129	129	129	129	129	129	131	131	131	131	132	134	134	134	134	135	137	138	139	140	141	142	144	147	152	177	195	201	212	226	233	235	236	235	232	228	226	221	221	228	232	232	232	233	238	241	240	240	240	238	233	233	232	232	232	232	232	233	235	239	241	244	246	246	247	247	248	247	248	247	247	248	248	246	247	252	223	140	137	126	132	126	129	123	123	123	123	123	123	123	123	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	
